Hours_Studied,Attendance_Rate,Sleep_Hours,Previous_Score,Tutoring_Support,Parental_Involvement,Extracurricular_Activities,Motivation_Level,Performance_Index
4.4,81.9,5.1,71.1,0,High,1,3.6,47.96
9.6,72.2,7.3,68.8,0,High,1,8.2,81.65
7.6,58.6,9.2,41.5,1,Medium,0,10.0,56.58
6.4,88.8,8.4,60.5,0,High,1,1.3,54.46
2.4,81.1,8.8,62.8,0,Low,1,9.1,35.53
2.4,49.8,8.0,63.9,1,Low,1,6.6,24.21
1.5,94.7,8.2,74.8,0,High,1,9.8,44.94
8.8,89.4,9.1,72.0,1,Medium,0,5.2,76.06
6.4,97.0,5.5,76.5,0,High,1,8.6,72.44
7.4,83.5,6.9,85.9,0,High,0,1.6,65.34
1.2,76.8,5.3,88.8,0,Low,1,4.0,26.17
9.7,65.1,9.9,83.1,0,High,0,1.6,72.85
8.5,96.0,9.7,97.3,1,Medium,0,9.8,99.25
2.9,92.0,4.2,41.1,0,Medium,0,8.4,30.42
2.6,42.7,8.2,51.7,0,Medium,1,8.7,16.97
2.7,41.6,9.6,40.5,0,High,0,9.4,21.4
3.7,62.6,5.1,78.8,0,Low,1,1.8,24.51
5.7,88.6,7.4,93.9,1,Medium,0,4.5,67.16
4.9,99.2,9.5,54.6,0,Medium,0,1.6,38.01
3.6,49.0,4.2,95.6,1,High,1,2.9,40.53
6.5,75.6,8.2,43.6,1,Medium,0,3.1,48.23
2.3,62.9,5.8,96.1,0,Low,0,5.2,32.84
3.6,98.2,9.5,61.1,1,Low,1,3.4,48.72
4.3,90.5,9.8,46.1,0,Medium,0,1.9,34.3
5.1,90.3,9.7,69.2,0,High,0,2.5,48.19
8.1,68.1,6.8,55.4,0,Low,0,2.3,44.35
2.8,64.9,9.2,57.1,1,Low,1,9.8,35.92
5.6,56.4,9.1,58.4,1,High,1,7.8,58.43
6.3,43.4,5.9,88.2,0,Low,1,9.7,51.69
1.4,91.9,9.0,72.3,1,High,1,5.0,46.2
6.5,88.8,4.2,58.7,0,Medium,0,3.5,49.78
2.5,100.0,7.6,76.6,0,High,0,8.2,56.66
1.6,99.8,5.4,83.0,0,Low,1,3.9,33.38
9.5,73.3,4.7,56.4,1,Low,0,3.7,64.42
9.7,86.1,4.5,64.8,1,High,0,3.1,82.8
8.3,96.7,8.2,47.3,0,High,0,2.2,58.68
3.7,91.0,6.0,50.9,0,High,0,3.3,28.61
1.9,54.8,8.3,80.9,0,Low,1,4.2,17.12
7.2,67.0,4.4,50.9,0,High,0,7.1,51.55
5.0,47.7,5.9,71.5,0,High,1,1.6,26.81
